Country,City,City Number,Latitide,Longitude,Max Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
EG,Cairo,360630,30.05,31.24,59.0,76,75,5.82
US,Fairbanks,5861897,64.84,-147.72,10.4,84,1,9.86
AU,Kununurra,2068110,-15.77,128.74,91.4,49,75,13.87
NO,Vigrestad,3131824,58.57,5.7,42.8,81,75,6.93
CA,Bassano,5894642,50.79,-112.47,-0.01,66,0,3.0
AO,Lubango,3347762,-14.92,13.49,66.2,88,75,11.41
US,Kenai,5866063,60.55,-151.26,24.01,85,75,8.05
PK,Karachi,1174872,24.87,67.03,78.8,44,32,11.41
MX,Todos Santos,3981432,23.45,-110.23,64.4,59,5,3.71
PL,Zary,3080644,51.64,15.14,46.0,63,76,11.99
BR,Bonfim,3451126,-20.33,-44.24,68.0,82,0,3.36
KZ,Zharkent,1520253,44.17,80.0,35.03,86,36,3.15
JP,Yamada,1849876,36.58,137.08,53.6,91,40,6.93
RU,Mezhdurechensk,1498920,53.69,88.07,32.33,67,0,6.4
BG,Milkovo,727030,41.53,24.68,53.01,61,0,2.59
IN,Basavana Bagevadi,1276782,16.57,75.97,92.85,24,0,7.96
ID,Ende,1644932,-8.84,121.65,83.9,100,20,3.94
US,Brigantine,4500920,39.41,-74.36,27.0,58,1,10.29
KZ,Derzhavinsk,1524606,51.1,66.31,26.7,93,92,20.27
BR,Corinto,3465512,-18.36,-44.46,64.5,96,56,2.26
RU,Yar-Sale,1486321,66.83,70.83,3.12,91,76,13.11
BR,Inhuma,3398178,-6.67,-41.71,69.32,98,92,5.17
CN,Fuyang,1810845,32.89,115.81,54.33,73,92,4.5
PT,Borba,2270755,38.81,-7.46,51.8,87,76,3.36
BR,Porto Uniao,3452623,-26.24,-51.08,65.13,94,92,2.48
TN,Jabinyanah,2470260,35.03,10.91,50.0,100,20,7.52
BR,Vila Velha,6320062,-3.71,-38.6,75.2,94,75,10.29
CF,Birao,240210,10.3,22.78,92.9,28,0,13.67
PG,Kandrian,2094746,-6.21,149.55,79.17,92,88,2.71
DE,Forchheim,2925910,49.72,11.06,44.01,100,90,19.46
JP,Itoman,1861280,26.12,127.67,71.6,53,75,13.87
RU,Krasnaya Gora,542788,53.01,31.6,42.8,87,90,13.42
MV,Mahibadhoo,1337605,3.78,72.97,83.18,100,24,3.6
ID,Pangkalanbuun,1632694,-2.68,111.62,78.54,100,88,4.16
BS,Rock Sound,3571592,24.9,-76.2,77.37,99,0,5.39
NO,Longyearbyen,2729907,78.22,15.63,-5.81,70,20,8.05
BO,Uyuni,3901903,-20.46,-66.82,28.77,69,0,2.37
KZ,Oskemen,1520316,49.96,82.61,32.0,81,75,2.24
CN,Yuxia,1785572,34.06,108.63,60.8,44,76,6.71
KZ,Khromtau,609404,50.26,58.44,30.84,95,88,16.02
US,Ashland,4282757,38.48,-82.64,17.6,66,1,4.7
AU,Nelson Bay,2155562,-32.72,152.14,84.2,51,0,16.11
IN,Bhatkal,1276067,13.97,74.57,80.7,100,32,9.64
PE,Huacho,3940002,-11.11,-77.61,67.74,90,64,1.92
TM,Gazojak,1514792,41.19,61.4,47.94,73,68,8.63
BR,Mangaratiba,3457991,-22.96,-44.04,77.0,88,75,3.36
CA,Shawville,6145563,45.61,-76.49,6.01,77,12,3.71
BR,Itarema,3393692,-2.92,-39.92,74.18,91,48,4.16
CA,Hope,5976783,49.38,-121.43,30.2,39,1,10.29
ID,Waingapu,1622318,-9.65,120.26,83.85,79,12,6.96
CA,Powell River,6112608,49.84,-124.52,30.99,58,20,3.36
CA,Port-Cartier,6111696,50.03,-66.88,16.0,92,90,2.24
RU,Khryashchevka,549191,53.81,49.09,23.0,85,90,11.18
AR,Rio Tercero,3838793,-32.17,-64.11,59.6,91,0,1.48
IR,Amol,143534,36.47,52.35,53.6,76,0,5.73
TZ,Mugumu,152663,-1.84,34.67,74.49,83,0,2.93
NO,Hovd,7626384,63.83,10.7,23.0,72,0,11.41
BY,Stolin,621277,51.89,26.85,44.57,84,36,21.27
BD,Teknaf,1185095,20.86,92.31,78.27,65,92,3.27
GY,Lethem,3379316,3.38,-59.8,77.42,71,0,11.99
VN,Dong Hoi,1582886,17.48,106.6,81.02,85,12,9.64
CD,Nioki,2311968,-2.72,17.69,75.66,96,64,2.82
RU,Kislyakovskaya,548097,46.44,39.67,48.17,94,0,14.67
CN,Hami,1529484,42.84,93.51,55.77,35,0,14.23
TH,Mae Ramat,1152202,16.98,98.52,89.6,35,20,18.34
US,Morro Bay,5374920,35.37,-120.85,52.0,81,1,2.71
CA,Athabasca,5887916,54.72,-113.29,0.02,60,0,9.08
US,Aberdeen,5225857,45.47,-98.49,8.6,71,75,17.22
NZ,Gisborne,2206854,-38.66,178.02,60.01,93,0,1.99
IT,Ugento,2522833,39.93,18.16,62.01,82,40,6.93
LV,Livani,457860,56.35,26.18,41.15,97,80,21.61
JP,Kameyama,1860626,34.86,136.45,61.0,58,0,11.41
MX,Ixtapa,4004293,20.71,-105.21,70.0,100,5,2.37
JP,Fukuma,1863978,33.77,130.47,62.01,58,75,10.29
US,Terre Haute,4265737,39.47,-87.41,12.99,72,1,6.93
CA,Hay River,5972762,60.82,-115.79,14.0,85,90,3.36
US,Galle,4695361,29.74,-97.91,30.99,63,1,6.93
US,Nantucket,4944903,41.28,-70.1,25.0,41,1,19.46
RU,Krasnovishersk,542184,60.4,57.08,8.7,90,0,6.4
RU,Severo-Yeniseyskiy,1492566,60.37,93.04,35.03,71,88,9.53
KZ,Aksu,1524298,52.04,76.93,23.0,62,40,13.42
RU,Urengoy,1488414,65.96,78.37,10.28,85,76,17.36
IR,Tabas,113659,33.6,56.92,59.19,44,24,11.43
PF,Vaitape,4033077,-16.52,-151.75,84.39,97,76,8.63
UA,Manhush,697613,47.06,37.31,38.18,83,8,17.92
GL,Paamiut,3421193,61.99,-49.67,27.24,96,32,13.78
GL,Qaqortoq,3420846,60.72,-46.03,23.0,41,8,4.7
PE,Chimbote,3698304,-9.08,-78.59,70.26,92,36,1.92
IN,Phuntsholing,1252484,26.86,89.38,57.39,59,24,1.92
AU,Morwell,2156825,-38.24,146.4,70.0,65,0,5.01
PH,San Policarpo,1688696,12.18,125.51,79.71,88,92,14.23
RU,Voskresenskoye,471607,56.84,45.43,29.63,88,88,8.75
CL,Vallenar,3868633,-28.58,-70.76,54.15,66,0,2.93
RU,Zapolyarnyy,464790,69.43,30.82,6.8,84,75,26.4
CA,Aklavik,5882953,68.22,-135.01,15.8,78,5,8.05
ES,Calvia,2520493,39.57,2.51,63.0,100,20,6.93
CO,Tiquisio,3792380,8.56,-74.26,75.62,82,32,1.92
RU,Ekhabi,2122614,53.51,142.97,5.64,74,0,11.54
RU,Totma,481960,59.98,42.76,25.62,92,80,16.13
PY,Pozo Colorado,3437443,-23.49,-58.8,79.98,68,68,7.52
BI,Matongo,430951,-3.07,29.61,75.62,73,0,0.69
ID,Kencong,1632358,-7.78,112.24,75.75,98,56,4.05
PK,Turbat,1163054,26.0,63.05,80.25,40,0,7.74
CA,Channel-Port aux Basques,5919815,47.57,-59.14,25.71,94,68,36.37
ID,Payakumbuh,1631905,-0.23,100.63,81.02,80,24,3.49
MY,Kuching,1735634,1.56,110.34,84.2,79,75,4.7
MX,Laguna,4013704,27.52,-110.01,58.56,84,44,2.15
PH,Dingle,1714733,11.0,122.67,84.21,62,48,15.79
NZ,Waitati,2179825,-45.75,170.57,68.0,68,24,7.0
RU,Sosnovo-Ozerskoye,2016216,52.53,111.54,21.75,72,0,3.83
IS,Vestmannaeyjar,3412093,63.44,-20.27,32.0,100,75,9.17
MU,Cap Malheureux,934649,-19.98,57.61,87.8,62,40,9.17
US,Manassas,4771401,38.75,-77.48,28.0,73,1,4.7
IT,Vila,3164565,45.18,8.4,54.0,86,0,4.38
GB,Newport,2641598,51.59,-3.0,46.0,80,20,10.29
IN,Kattivakkam,1267433,13.22,80.32,96.8,47,0,9.17
CN,Wenling,1791464,28.38,121.38,52.0,96,92,9.86
TD,Kibala,2425791,9.11,18.35,95.01,37,24,10.2
CA,Invermere,5983626,50.51,-116.03,-7.19,62,0,1.14
JP,Nara,1855612,34.68,135.8,61.0,47,75,11.41
AR,Necochea,3430443,-38.55,-58.74,55.99,93,0,2.82
PE,Chicama,3698359,-7.84,-79.15,73.4,88,75,4.7
RU,Krutikha,1501706,53.96,81.21,20.4,85,0,16.46
IE,Ballina,2966778,54.11,-9.15,46.99,93,75,11.41
ID,Baturaja,1649593,-4.12,104.17,88.13,68,36,10.65
SB,Kirakira,2178753,-10.46,161.92,84.21,97,0,12.44
BD,Bhandaria,1477498,22.49,90.06,72.65,100,100,5.39
AR,Villa Carlos Paz,3832791,-31.42,-64.5,68.0,100,75,2.24
MX,Puerto Escondido,3520994,15.86,-97.07,80.97,100,0,4.27
AO,Namibe,3347019,-15.19,12.15,73.4,83,90,13.44
GM,Nioro,2413070,13.79,-15.05,72.96,29,0,6.96
CN,Mujiayingzi,2035707,42.12,118.78,39.53,48,80,7.29
AU,Ulladulla,2145554,-35.36,150.48,84.0,58,0,8.05
VN,Son La,1567681,21.32,103.9,81.24,41,0,3.15
LK,Kalmunai,1242110,7.42,81.82,86.82,88,32,7.4
TH,Phangnga,1151464,8.45,98.53,95.0,62,40,13.87
BR,Tupancireta,3445939,-29.08,-53.84,69.27,85,12,5.73
